consumer_num,billed_units
21538,50
21538,52
21538,52
21538,48
21549,517
21549,652
21549,493
21549,957
21549,555
21549,540
21554,52
21554,76
21554,61
21554,90
21554,144
21554,252
21567,138
21567,288
21567,294
21567,288
21567,288
21567,144
21572,661
21572,722
21572,388
21572,606
21572,483
21572,434
21595,391
21595,420
21595,462
21595,460
21595,446
21595,217
21607,871
21607,1161
21607,1318
21607,1043
21607,892
21607,933
21614,757
21614,762
21614,773
21614,408
21621,1
21621,9
21621,9
21621,5
21635,561
21635,566
21635,500
21635,446
21635,439
21635,304
21650,768
21650,502
21650,938
21650,844
21650,382
21650,842
21669,105
21669,120
21669,105
21669,111
21669,110
21669,94
21673,267
21673,292
21673,346
21673,348
21673,349
21673,357
21688,164
21688,193
21688,200
21688,185
21688,216
21688,214
21692,731
21692,834
21692,752
21692,555
21692,536
21692,505
21702,63
21702,22
21702,28
21702,28
21702,28
21702,28
21711,483
21711,797
21711,1692
21711,1338
21711,925
21711,949
21724,611
21724,808
21724,1036
21724,859
21724,757
21724,843
21739,147
21739,120
21739,69
21739,82
21739,98
21748,156
21748,1045
21748,965
21748,1027
21753,577
21753,528
21753,156
21753,419
21753,648
21753,684
21765,255
21765,529
21765,581
21765,528
21765,442
21765,446
21770,491
21770,501
21770,516
21770,495
21770,479
21770,437
21786,100
21786,75
21786,85
21786,47
21786,114
21786,111
21797,298
21797,329
21797,322
21797,356
21797,449
21797,457
21809,329
21809,185
21809,386
21809,366
21809,335
21809,168
21810,94
21810,18
21810,35
21810,56
21810,12
21810,13
21828,411
21828,434
21828,430
21828,433
21828,442
21828,414
21832,259
21832,225
21832,224
21832,224
21832,224
21832,224
21857,433
21857,470
21857,460
21857,420
21857,409
21857,403
21866,324
21866,185
21866,411
21866,443
21866,411
21866,227
21871,439
21871,528
21871,597
21871,600
21871,569
21871,535
21885,47
21885,41
21885,47
21885,72
21885,126
21885,52
21893,385
21893,427
21893,466
21893,496
21893,574
21893,417
21901,44
21901,68
21901,66
21901,36
21901,69
21901,74
21915,400
21915,372
21915,372
21915,372
21915,372
21915,372
21927,282
21927,321
21927,299
21927,305
21927,279
21927,251
21934,1
21934,1
21934,1
21942,286
21942,251
21942,297
21942,264
21942,223
21942,243
21958,168
21958,210
21958,153
21958,158
21958,161
21958,171
21963,244
21963,244
21963,244
21963,244
21963,244
21963,244
21980,334
21980,360
21980,366
21980,368
21980,387
21980,326
21996,327
21996,340
21996,297
21996,239
21996,101
21996,158
22000,61
22000,60
22000,56
22000,84
22000,66
22000,69
22016,1449
22016,1543
22016,1564
22016,1487
22016,1889
22016,1698
22016,1529
22016,1388
22016,1616
22016,1184
22016,1384
22016,1574
22023,170
22023,152
22023,121
22023,132
22023,102
22023,98
22038,657
22038,434
22038,484
22038,667
22038,742
22038,870
22049,193
22049,226
22049,239
22049,219
22049,223
22049,206
22054,4
22054,5
22054,9
22054,29
22054,148
22054,239
22054,225
22067,92
22067,191
22067,190
22067,180
22067,185
22067,195
22072,162
22072,148
22072,133
22072,128
22072,122
22072,156
22081,283
22081,244
22081,187
22081,286
22081,98
22081,226
22095,79
22095,166
22095,181
22095,172
22095,139
22095,163
22104,320
22104,333
22104,347
22104,314
22104,358
22104,411
22119,848
22119,2096
22119,2138
22119,1584
22119,1488
22119,1499
22122,599
22122,703
22122,232
22122,439
22122,358
22122,375
22131,371
22131,308
22131,772
22131,1299
22131,1948
22131,1754
22147,540
22147,450
22147,82
22147,182
22147,398
22147,229
22156,440
22156,240
22156,469
22156,438
22156,441
22156,226
22160,82
22160,86
22160,31
22175,1010
22175,1283
22175,1648
22175,1362
22175,1035
22175,1119
22183,415
22183,505
22183,731
22183,756
22183,559
22183,444
22198,441
22198,432
22198,410
22198,303
22198,333
22198,342
22202,474
22202,383
22202,583
22202,425
22202,42
22202,227
22211,282
22211,272
22211,296
22211,386
22211,458
22211,404
22224,32
22224,1
22239,529
22239,575
22239,351
22239,667
22239,596
22239,569
22248,266
22248,421
22248,384
22253,651
22253,610
22253,547
22253,275
22253,599
22253,564
22265,430
22265,220
22265,405
22265,444
22265,210
22265,244
22270,274
22270,602
22270,356
22270,278
22270,582
22270,583
22286,204
22297,79
22297,83
22297,138
22297,67
22297,63
22297,79
22309,109
22309,129
22309,122
22309,139
22309,161
22309,140
22328,407
22328,571
22328,581
22328,538
22328,619
22328,587
22332,1172
22332,1172
22332,1172
22332,586
22332,1172
22332,1172
22344,108
22344,98
22344,104
22344,88
22344,145
22344,143
22366,4
22366,4
22366,4
22366,4
22366,4
22366,4
22371,357
22371,604
22371,1016
22371,2020
22371,1916
22371,719
22385,265
22385,157
22385,321
22385,336
22385,318
22385,294
22393,1323
22393,1356
22393,1334
22393,1015
22393,965
22393,423
22405,153
22405,170
22405,98
22405,193
22405,189
22405,202
22413,236
22413,355
22413,252
22413,253
22413,258
22413,274
22426,490
22426,547
22426,1093
22426,1082
22426,815
22426,757
22437,233
22437,452
22437,170
22437,157
22437,300
22437,291
22441,205
22441,315
22441,333
22441,214
22441,216
22441,392
22452,305
22452,363
22452,416
22452,488
22452,514
22452,392
22468,2
22468,49
22468,89
22468,7
22468,10
22468,3
22474,52
22474,150
22474,207
22474,370
22474,343
22474,363
22489,327
22489,328
22489,327
22489,580
22489,483
22489,249
22508,298
22508,346
22508,337
22508,126
22508,273
22508,287
22529,156
22529,148
22529,145
22529,131
22529,179
22529,261
22530,443
22530,896
22530,984
22530,883
22530,825
22530,931
22543,342
22543,361
22543,324
22543,329
22543,390
22543,358
22561,68
22561,506
22561,578
22561,661
22561,315
22561,314
22587,658
22587,809
22587,1084
22587,1080
22587,944
22587,936
22594,149
22594,151
22594,187
22594,178
22594,175
22594,194
22601,188
22601,226
22601,241
22601,128
22601,227
22601,216
22615,1126
22615,984
22615,454
22615,273
22615,341
22615,390
22627,67
22627,89
22627,150
22627,144
22627,82
22627,84
22634,500
22634,477
22634,497
22634,500
22634,526
22634,472
22642,501
22642,560
22642,643
22642,618
22642,563
22642,583
22658,58
22658,59
22658,25
22658,52
22658,57
22658,58
22663,292
22663,340
22663,261
22663,57
22663,220
22663,220
22696,5452
22696,3661
22696,4030
22696,2029
22696,5860
22696,6028
22696,5482
22696,3665
22696,4297
22696,4044
22696,4340
22696,2729
22706,260
22706,260
22706,273
22706,292
22706,329
22706,339
22717,65
22717,75
22717,46
22717,121
22717,132
22717,35
22717,114
22717,71
22717,67
22717,59
22717,25
22717,58
22725,515
22725,569
22725,578
22725,511
22725,472
22725,478
22733,180
22733,161
22733,175
22733,137
22733,141
22733,300
22740,144
22740,164
22740,169
22740,156
22740,156
22740,156
22759,523
22759,503
22759,442
22759,261
22759,293
22759,182
22778,654
22778,708
22778,791
22778,770
22778,689
22778,625
22782,964
22782,1059
22782,1113
22782,938
22782,947
22782,1041
22803,39
22803,41
22803,50
22803,23
22803,52
22803,51
22818,462
22818,233
22818,436
22818,371
22818,377
22818,355
22836,188
22836,194
22836,198
22836,208
22836,225
22836,241
22845,696
22845,883
22845,962
22845,886
22845,926
22845,934
22851,223
22851,196
22851,480
22851,222
22851,416
22851,142
22862,1344
22862,3300
22862,3381
22862,2724
22862,3058
22862,3163
22862,3617
22862,1418
22862,523
22862,857
22862,778
22862,1122
22877,375
22877,278
22877,547
22877,473
22877,249
22877,90
22884,200
22884,225
22884,266
22884,367
22884,101
22899,505
22899,569
22899,576
22899,563
22899,552
22899,545
22907,386
22907,424
22907,414
22907,413
22907,409
22907,408
22914,351
22914,290
22914,391
22914,337
22914,341
22914,688
22921,362
22921,602
22921,459
22921,321
22921,341
22921,663
22935,5
22935,1
22946,41
22946,41
22946,36
22946,43
22946,42
22946,79
22950,301
22950,563
22950,544
22950,499
22950,415
22950,464
22969,37
22969,39
22969,35
22969,33
22969,36
22969,38
22973,608
22973,452
22973,285
22973,128
22973,143
22973,128
22992,23
22992,35
22992,74
22992,54
22992,108
22992,58
23013,300
23013,324
23013,641
23013,631
23013,628
23013,628
23026,340
23026,377
23026,351
23026,283
23026,268
23026,302
23037,159
23037,202
23037,174
23037,298
23037,293
23037,323
23041,106
23041,117
23041,125
23041,139
23041,137
23041,118
23052,19
23068,63
23068,56
23068,67
23068,78
23068,68
23068,63
23074,429
23074,4
23074,41
23074,2
23074,41
23089,22
23089,29
23089,12
23089,11
23089,10
23089,10
23090,306
23090,326
23090,370
23090,359
23090,315
23090,342
23102,286
23102,286
23102,286
23102,287
23102,266
23102,255
23111,530
23111,649
23111,809
23111,471
23111,468
23111,581
23124,14604
23124,100
23139,30694
23139,100
23139,14206
23148,316
23148,362
23148,405
23148,365
23148,354
23148,393
23153,1354
23153,1561
23153,2441
23153,2195
23153,1846
23153,1844
23165,17285
23165,100
23165,4967
23186,246
23186,256
23186,119
23186,104
23186,241
23186,192
23197,206
23197,297
23197,497
23197,879
23197,287
23197,565
23204,375
23204,749
23204,744
23204,474
23204,456
23204,331
23219,309
23219,92
23219,184
23219,92
23219,184
23219,184
23222,4
23222,8
23222,55
23222,37
23222,162
23222,2
23231,2329
23231,100
23231,100
23231,203
23247,96
23247,103
23247,97
23247,97
23247,96
23247,91
23256,57
23256,66
23256,61
23256,57
23256,58
23256,124
23275,20
23275,17
23275,1
23283,577
23283,560
23283,601
23283,762
23283,719
23283,586
23283,346
23283,428
23283,385
23283,794
23283,1271
23283,491
23298,251
23298,246
23298,264
23298,260
23298,248
23298,256
23315,143
23315,130
23315,143
23315,135
23315,132
23315,122
23327,2
23327,3
23327,3
23327,1
23327,1
23334,226
23334,450
23334,179
23334,356
23334,395
23334,449
23342,159
23342,240
23342,266
23342,246
23342,253
23342,246
23358,503
23358,126
23358,170
23358,347
23358,318
23358,292
23363,721
23363,375
23363,685
23363,1195
23363,177
23363,53
23379,615
23379,667
23379,690
23379,696
23379,715
23379,643
23380,141
23380,110
23380,99
23380,98
23380,101
23380,101
23396,23
23396,38
23396,93
23396,41
23396,32
23396,52
23400,158
23400,207
23400,251
23400,102
23400,207
23400,205
23416,253
23416,282
23416,260
23416,192
23416,227
23416,443
23423,42
23423,42
23423,36
23423,40
23423,24
23423,50
23438,390
23438,410
23438,506
23438,568
23438,544
23438,471
23449,585
23449,628
23449,702
23449,737
23449,695
23449,663
23454,156
23454,170
23454,168
23454,177
23454,206
23454,205
23467,351
23467,277
23467,669
23467,673
23467,479
23467,98
23472,476
23472,464
23472,248
23472,285
23472,333
23472,682
23481,716
23481,753
23481,759
23481,898
23481,983
23481,951
23495,20
23495,21
23495,39
23495,16
23495,22
23495,17
23507,176
23507,180
23507,150
23507,318
23507,342
23507,339
23514,350
23514,402
23514,355
23514,167
23514,343
23514,362
23521,256
23521,497
23521,481
23521,234
23521,312
23521,267
23535,485
23535,501
23535,329
23535,404
23535,406
23535,814
23546,700
23546,755
23546,863
23546,846
23546,540
23546,479
23546,311
23550,683
23550,1196
23550,1042
23550,596
23550,340
23550,242
23569,628
23569,515
23569,398
23569,265
23569,287
23569,287
23573,6
23573,154
23573,435
23573,474
23573,435
23573,464
23588,80
23588,81
23588,135
23588,107
23588,160
23588,171
23592,796
23592,689
23592,544
23592,421
23592,371
23592,368
23628,219
23628,285
23628,268
23628,218
23628,54
23644,302
23644,331
23644,165
23644,315
23644,307
23644,315
23657,464
23657,498
23657,571
23657,588
23657,586
23657,550
23666,38
23666,35
23666,34
23666,45
23666,45
23666,92
23671,408
23671,204
23671,204
23671,204
23671,204
23671,204
23685,398
23685,1049
23685,1231
23685,219
23685,510
23685,147
23693,785
23693,688
23693,537
23693,445
23693,461
23693,305
23693,1130
23693,473
23693,473
23693,324
23693,984
23693,255
23718,273
23718,227
23718,221
23718,165
23718,175
23718,169
23720,279
23720,265
23720,198
23720,164
23720,447
23720,202
23736,1505
23736,1826
23736,2107
23736,1701
23736,1429
23736,1493
23745,1
23751,274
23751,256
23751,271
23751,504
23751,249
23751,483
23777,349
23777,491
23777,602
23777,412
23777,470
23777,365
23784,330
23784,266
23784,477
23784,193
23784,449
23784,474
23799,274
23799,300
23799,298
23799,298
23799,300
23799,300
23806,13
23806,12
23806,15
23806,201
23806,27
23806,23
23817,998
23817,1139
23817,1194
23817,1226
23817,1323
23817,1535
23825,566
23825,768
23825,708
23825,566
23825,446
23825,542
23833,14
23833,14
23833,12
23833,29
23833,18
23833,11
23840,292
23840,343
23840,374
23840,367
23840,333
23840,330
23859,5
23859,7
23859,10
23859,10
23859,10
23859,30
23878,230
23878,287
23878,303
23878,224
23878,220
23878,275
23882,1167
23882,1131
23882,1504
23882,1501
23882,934
23882,843
23891,1
23908,474
23908,480
23908,476
23908,479
23908,1
23908,77
23929,100
23929,58
23929,58
23929,58
23929,58
23929,58
23930,43
23930,8
23930,18
23930,26
23930,18
23930,18
23943,8
23943,20
23943,35
23943,52
23943,29
23943,55
23961,8
23961,122
23961,14
23961,14
23961,15
23961,32
23976,94
23976,76
23976,49
23976,88
23976,91
23976,50
23987,272
23987,303
23987,250
23987,193
23987,189
23987,187
23994,781
23994,906
23994,906
23994,888
23994,962
23994,1024
24003,35
24003,58
24003,138
24003,74
24003,47
24003,93
24018,1
24018,1
24020,202
24020,425
24020,187
24020,179
24020,225
24020,221
24036,38
24036,45
24036,35
24045,258
24045,271
24045,433
24045,325
24045,180
24045,378
24051,227
24051,103
24051,111
24051,101
24051,98
24051,42
24062,420
24062,370
24062,470
24062,321
24062,351
24062,326
24077,449
24077,493
24077,585
24077,632
24077,581
24077,458
24084,388
24084,478
24084,304
24084,150
24084,350
24084,370
24099,262
24099,236
24099,14
24101,147
24101,216
24101,247
24101,176
24101,203
24101,156
24115,408
24115,408
24115,408
24115,408
24115,408
24115,408
24127,667
24127,531
24127,1047
24127,301
24127,498
24127,897
24134,399
24134,432
24134,444
24134,366
24134,362
24134,163
24142,144
24142,288
24142,288
24142,288
24142,285
24142,285
24158,245
24158,274
24158,271
24158,95
24158,203
24158,195
24163,98
24163,99
24163,41
24163,41
24163,86
24163,119
24179,100
24179,128
24179,128
24179,128
24179,128
24179,128
24180,692
24180,787
24180,768
24180,689
24180,637
24180,576
24196,411
24196,396
24196,399
24196,107
24196,199
24196,208
24196,416
24207,492
24207,509
24207,470
24207,460
24207,535
24207,447
24214,220
24214,234
24214,221
24214,201
24214,191
24214,188
24221,276
24221,318
24221,579
24221,300
24221,589
24221,307
24235,247
24235,109
24235,237
24235,258
24235,215
24235,70
24246,293
24246,720
24246,80
24246,88
24246,61
24246,193
24250,690
24250,884
24250,920
24250,750
24250,745
24250,813
24269,129
24269,64
24269,79
24269,158
24269,66
24269,63
24273,112
24288,510
24288,654
24288,696
24288,608
24288,550
24288,530
24292,140
24292,170
24292,192
24292,191
24292,193
24292,181
24305,624
24305,711
24305,796
24305,735
24305,691
24305,568
24313,326
24313,373
24313,306
24313,169
24313,308
24313,138
24326,873
24326,1851
24326,1571
24326,656
24326,1388
24326,1640
24337,507
24337,1078
24337,1219
24337,1225
24337,1121
24337,922
24341,447
24341,562
24341,595
24341,521
24341,455
24341,393
24368,49
24368,33
24368,48
24368,61
24368,83
24368,93
24374,458
24374,482
24374,455
24374,380
24374,348
24374,345
24389,165
24389,93
24389,1
24389,5
24389,110
24390,25
24390,27
24390,32
24390,25
24390,46
24390,17
24409,20
24409,21
24409,34
24409,8
24409,30
24409,11
24410,6
24410,114
24410,110
24410,1
24410,10
24428,608
24428,590
24428,587
24428,551
24428,474
24428,501
24432,2
24444,224
24444,211
24444,199
24444,180
24444,173
24444,173
24457,202
24457,81
24457,116
24457,72
24457,72
24457,72
24466,208
24466,290
24466,352
24466,366
24466,391
24466,429
24471,498
24471,566
24471,575
24471,482
24471,205
24471,405
24485,2063
24485,2029
24485,2108
24485,1719
24485,1427
24485,1443
24493,298
24493,648
24493,660
24493,586
24493,312
24493,312
24506,367
24506,372
24506,459
24506,498
24506,401
24506,344
24517,284
24517,663
24517,434
24517,316
24517,726
24517,800
24525,746
24525,769
24525,551
24525,126
24525,94
24525,117
24533,11
24533,16
24533,23
24533,20
24533,19
24533,7
24540,9
24540,21
24540,19
24540,25
24540,19
24540,30
24559,91
24559,124
24559,124
24559,124
24559,124
24559,124
24564,56
24564,96
24564,27
24578,25
24578,68
24578,37
24578,70
24578,74
24582,517
24582,569
24582,270
24582,296
24582,288
24582,607
24591,4346
24591,4576
24591,4474
24591,3724
24591,3425
24591,2604
24604,168
24604,224
24604,158
24604,162
24604,168
24604,166
24619,195
24619,254
24619,189
24619,372
24619,378
24619,386
24622,714
24622,787
24622,877
24622,983
24622,1020
24622,981
24631,108
24631,106
24631,167
24631,177
24631,86
24631,70
24647,28
24647,30
24647,9
24647,10
24647,21
24647,13
24647,11
24647,25
24647,15
24647,10
24647,19
24647,16
24656,53
24656,55
24656,50
24656,53
24656,105
24656,54
24660,965
24660,502
24660,418
24660,905
24660,1005
24660,1023
24675,117
24675,128
24675,77
24675,224
24675,426
24675,233
24683,35
24683,13
24683,9
24683,1
24683,3
24683,5
24698,3
24698,13
24698,1
24708,161
24708,368
24708,108
24708,163
24708,71
24708,103
24712,677
24712,636
24712,645
24712,686
24712,658
24712,613
24729,387
24729,672
24729,436
24729,462
24729,394
24729,396
24730,277
24730,148
24730,498
24730,552
24730,500
24730,148
24743,25
24743,17
24743,27
24743,10
24743,29
24743,11
24755,392
24755,492
24755,467
24755,413
24755,412
24755,428
24761,757
24761,693
24761,787
24761,732
24761,719
24761,1460
24761,1418
24761,1286
24761,686
24761,566
24761,1173
24761,627
24776,144
24776,142
24776,142
24776,72
24776,216
24776,72
24787,1281
24787,1574
24787,1678
24787,1383
24787,1558
24787,1253
24794,61
24794,233
24794,7
24794,54
24800,530
24800,262
24800,343
24800,431
24800,135
24800,47
24816,435
24816,429
24816,403
24816,344
24816,292
24816,301
24823,839
24823,722
24823,500
24823,500
24823,500
24823,250
24838,98
24838,396
24838,359
24838,298
24838,154
24838,28
24849,838
24849,563
24849,634
24849,671
24849,297
24849,291
24854,179
24854,219
24854,290
24854,312
24854,323
24854,307
24867,283
24867,438
24867,518
24867,301
24867,309
24867,314
24881,720
24881,819
24881,832
24881,734
24881,807
24881,856
24895,207
24895,302
24895,253
24895,430
24895,831
24895,301
24902,1119
24911,123
24911,41
24911,1
24911,5
24911,4
24924,609
24924,370
24924,526
24924,891
24924,357
24924,403
24948,267
24948,259
24948,267
24948,266
24948,261
24948,244
24953,649
24953,839
24953,1014
24953,779
24953,649
24953,790
24965,469
24965,526
24965,615
24965,558
24965,502
24965,538
24970,183
24970,401
24970,239
24970,420
24970,393
24970,212
24986,370
24986,799
24986,423
24986,751
24986,379
24986,365
24997,44
24997,88
24997,41
24997,37
24997,73
24997,54
25002,19
25002,10
25002,35
25002,24
25002,29
25002,8
25011,466
25011,478
25011,480
25011,442
25011,423
25011,456
25024,14
25024,14
25024,16
25024,8
25024,24
25024,16
25039,112
25039,164
25039,291
25039,275
25039,273
25039,215
25048,37
25048,159
25048,352
25048,683
25048,621
25065,508
25065,514
25065,703
25065,872
25065,863
25065,774
25070,294
25070,352
25070,668
25070,537
25070,594
25070,596
25086,442
25086,537
25086,671
25086,267
25086,509
25086,516
25097,427
25097,284
25097,268
25097,190
25097,171
25097,187
25118,49
25118,55
25118,50
25118,37
25118,35
25118,33
25120,1041
25120,1202
25120,516
25120,1057
25120,1097
25120,1086
25136,1011
25136,1454
25136,2972
25136,2753
25136,2610
25136,2547
25145,379
25145,469
25145,512
25145,381
25145,457
25145,524
25151,226
25151,481
25151,487
25151,464
25151,464
25151,232
25162,306
25162,334
25162,396
25162,763
25162,864
25162,811
25177,448
25177,764
25177,948
25177,811
25177,717
25177,562
25184,199
25184,205
25184,255
25184,189
25184,209
25184,205
25199,164
25199,67
25199,52
25199,56
25199,71
25199,74
25200,118
25200,66
25200,79
25200,72
25200,72
25200,144
25216,119
25216,111
25216,106
25216,222
25216,229
25216,215
25216,301
25216,224
25216,156
25216,283
25216,258
25216,145
25223,74
25223,50
25223,100
25223,50
25223,217
25223,357
25238,299
25238,354
25238,306
25238,241
25238,320
25238,627
25249,334
25249,356
25249,375
25249,395
25249,380
25249,343
25254,1104
25254,1171
25254,1227
25254,1032
25254,968
25254,1085
25267,295
25267,330
25267,317
25267,160
25267,156
25267,169
25272,475
25272,519
25272,559
25272,479
25272,422
25272,475
25295,51
25295,20
25295,57
25295,21
25295,36
25295,36
25308,11
25308,8
25308,7
25308,53
25308,60
25308,17
25312,6
25312,13
25312,41
25312,6
25312,4
25312,11
25329,237
25329,480
25329,272
25329,400
25329,280
25329,251
25330,2053
25330,2240
25330,1128
25330,2215
25330,2141
25330,2125
25330,3465
25330,2400
25330,2088
25330,2136
25330,1470
25330,1372
25343,28
25343,211
25343,26
25355,21
25355,58
25355,79
25355,87
25355,46
25361,8
25361,6
25361,2
25361,1
25361,4
25361,9
25376,426
25376,415
25376,2517
25376,329
25376,623
25376,2127
25376,1897
25376,2991
25376,1848
25376,1432
25376,1852
25376,965
25387,4
25387,10
25387,7
25394,797
25394,387
25394,70
25394,362
25394,539
25394,470
25407,454
25407,506
25407,622
25407,612
25407,563
25407,556
25414,237
25414,234
25414,223
25414,268
25414,572
25414,347
25414,400
25414,259
25414,749
25414,528
25414,485
25414,325
25421,52
25421,28
25421,43
25421,61
25421,47
25421,27
25435,769
25435,417
25435,509
25435,515
25435,433
25435,474
25446,3
25446,14
25446,261
25446,435
25446,142
25446,126
25450,39
25450,74
25450,77
25450,83
25450,81
25450,72
25469,140
25469,209
25469,95
25469,223
25469,259
25469,227
25473,254
25473,268
25473,562
25473,511
25473,229
25473,460
25488,245
25488,629
25488,1107
25488,995
25488,723
25488,430
25492,473
25492,211
25492,429
25492,417
25492,197
25492,455
25509,756
25509,1950
25509,2178
25509,1617
25509,1415
25509,732
25510,39
25510,64
25510,64
25510,64
25510,64
25510,128
25528,736
25528,706
25528,628
25528,348
25528,305
25528,290
25532,567
25532,584
25532,1184
25532,1287
25532,1313
25532,1479
25544,49
25544,71
25544,174
25544,221
25544,176
25544,150
25566,218
25566,102
25571,18
25571,102
25571,341
25571,651
25571,621
25571,605
25585,417
25585,514
25585,573
25585,699
25585,463
25585,401
25593,232
25593,276
25593,579
25593,807
25593,275
25593,421
25606,176
25606,91
25606,90
25606,92
25606,153
25606,238
25617,92
25617,129
25617,110
25617,61
25617,444
25617,888
25625,308
25625,324
25625,911
25625,706
25625,657
25625,608
25633,76
25633,33
25633,59
25633,81
25633,95
25633,134
25640,259
25640,259
25640,331
25640,245
25640,209
25640,229
25659,61
25659,53
25659,52
25659,78
25659,102
25659,103
25664,1760
25664,6432
25664,5560
25664,5940
25664,6980
25664,3080
25664,5620
25664,5400
25664,6600
25664,7760
25664,7600
25664,3680
25678,1
25678,1
25678,3
25678,4
25678,1
25682,72
25682,117
25682,102
25682,107
25682,85
25682,92
25691,69
25691,142
25691,189
25691,32
25691,18
25691,26
25701,139
25701,305
25701,303
25701,269
25701,267
25701,183
25715,100
25715,100
25715,100
25715,100
25715,200
25715,100
25727,33
25727,33
25727,7
25727,18
25734,314
25734,632
25734,1071
25734,2263
25734,1712
25734,3036
25734,2347
25734,1874
25734,1129
25734,1111
25734,2218
25734,943
25742,13
25742,26
25742,58
25742,102
25742,130
25742,164
25758,1
25758,6
25758,4
25758,277
25758,846
25763,162
25763,323
25763,667
25763,63
25763,303
25763,390
25779,1
25779,110
25779,99
25779,101
25779,1
25780,28
25780,40
25780,24
25780,20
25780,10
25796,91
25796,325
25796,854
25796,1659
25796,1478
25796,680
25804,9
25804,63
25804,236
25804,234
25804,462
25804,444
25819,1
25819,16
25819,17
25819,8
25819,7
25819,15
25822,107
25822,233
25822,2488
25822,2362
25831,132
25831,293
25831,128
25831,249
25831,143
25831,316
25847,118
25847,406
25847,622
25856,138
25856,797
25856,1295
25856,1446
25856,2216
25856,542
25856,2416
25856,685
25856,1262
25856,1277
25856,956
25860,252
25860,600
25860,564
25860,530
25860,248
25875,111
25875,95
25875,135
25875,134
25875,46
25883,1
25883,270
25883,631
25883,600
25883,542
25883,376
25883,343
25883,414
25883,158
25883,642
25883,224
25898,228
25898,405
25898,384
25898,393
25898,409
25905,21
25905,27
25905,14
25905,28
25905,55
25913,18
25913,63
25913,56
25913,15
25926,27
25926,87
25926,297
25926,212
25937,5
25937,25
25937,69
25937,144
25937,97
25941,93
25941,225
25941,276
25941,301
25941,296
25952,316
25952,482
25952,441
25952,386
25952,383
25968,41
25968,15
25968,17
25974,89
25974,718
25974,989
25974,736
25989,166
25989,366
25989,440
25989,434
25990,11
25990,60
25990,149
25990,654
25990,873
26007,225
26007,769
26007,880
26007,653
26014,29
26014,56
26014,70
26021,2
26035,8
26035,25
26035,34
26035,25
26046,28
26046,615
26046,599
26046,441
26050,341
26050,161
26050,144
26069,7
26069,99
26069,133
26073,191
26073,485
26073,187
26088,181
26088,523
26088,277
26092,36
26092,106
26092,111
26100,4
26100,11
26100,11
26116,43
26116,557
26116,962
26123,1
26123,55
26123,270
26149,125
26149,306
26149,308
26154,23
26154,42
26167,419
26167,796
26172,306
26172,647
26181,96
26181,146
26195,16
26195,24
26203,104
26203,144
26218,274
26218,229
26220,161
26220,113
26236,11
26236,1
26245,1
26262,79
26262,104
26277,4
26284,293
26306,13
26306,307
26306,1177
26317,150
26325,96
26325,482
26340,1
26340,35
26359,24
26382,4
26391,88
26411,80
3,198
3,179
3,85
3,104
3,8
3,11
18,3218
18,3226
18,3457
18,3038
18,2757
18,3083
51,2346
51,1924
51,4073
51,4369
51,3499
51,1891
51,1757
51,3788
51,2300
51,3859
51,3790
51,1877
62,36
62,36
62,36
62,36
62,36
62,72
77,393
77,196
77,352
77,344
77,364
77,384
77,614
77,410
77,211
77,378
77,327
77,247
84,23
84,3
84,2
84,2
84,4
84,2
99,705
99,1467
99,809
99,1514
99,822
99,676
115,470
115,464
115,380
115,310
115,329
115,261
127,6
127,758
127,1682
127,1366
127,830
127,898
134,512
134,256
134,512
134,512
134,512
134,256
158,1417
158,802
158,230
158,184
158,490
158,342
163,12
163,12
179,545
179,681
179,1117
179,1222
179,421
179,409
180,647
180,701
180,675
180,659
180,647
180,646
207,52
207,113
207,71
207,118
207,198
207,100
221,982
221,1076
221,487
221,201
221,384
221,616
235,300
235,616
235,290
235,309
235,303
235,609
246,92
246,28
246,46
246,56
246,56
246,98
269,8
269,11
269,10
269,20
288,471
288,491
288,559
288,440
288,496
288,682
305,1401
305,1882
305,2306
305,1045
305,2420
305,2561
326,327
326,328
326,291
326,312
326,651
326,315
337,220
337,220
337,228
337,244
337,239
337,236
352,270
352,300
352,353
352,202
352,299
352,205
374,765
374,793
374,741
374,651
374,589
374,678
389,531
389,616
389,609
389,428
389,532
389,499
390,236
390,489
390,513
390,466
390,415
390,398
457,320
457,328
457,396
457,416
457,333
457,301
471,256
471,226
471,251
471,256
471,278
471,243
485,470
485,348
485,616
485,544
485,670
485,278
493,1081
493,1214
493,1252
493,1111
493,1039
493,1106
506,194
506,412
506,419
506,361
506,368
506,381
517,508
517,466
517,57
517,161
525,258
525,582
525,649
525,541
525,12
525,12
533,579
533,219
533,210
533,384
533,214
533,408
540,306
564,678
564,798
564,820
564,719
564,686
564,738
578,325
578,562
578,413
578,279
578,396
578,342
582,211
582,194
582,216
582,143
582,140
582,163
647,1273
647,786
647,646
647,1433
647,1644
647,694
647,529
647,1175
647,1339
647,1356
647,690
647,672
656,325
656,248
656,142
656,132
656,188
656,144
675,216
675,102
675,205
675,211
675,207
675,212
683,39
683,75
683,81
683,94
683,90
683,99
698,1495
698,1231
698,1059
698,641
698,534
698,917
708,89
708,27
708,38
708,10
708,17
708,15
712,1114
712,1110
712,1037
712,1086
712,1292
712,1489
729,882
729,939
729,893
729,785
729,748
729,717
730,514
730,523
730,540
730,486
730,450
730,530
761,206
761,154
761,256
761,269
761,287
761,237
